# Advertising Market Game history-free public snapshot manifest
authoritative_sha	726cfad84fd5a1d12ab2266b220c6a1c2470cc83
public_reference_sha	541d3ee157a384a16192e86e87fb21b4abc696fa
snapshot_root	C:\tmp\admarket-public-source-726cfad8
validated_workcopy	C:\tmp\admarket-public-snapshot-726cfad8
history_free`ttrue (.git absent)
licence_decision`tRetain project LICENSE, CREDITS.md, vendor licences and all allowlisted public assets; exclude private plans, reviews and release evidence.
file_count	10950

path	sha256	basis_or_consumer
catalog/generated/offline-core-v1/assets/21-television-panels-bodies-r04c04/master.png	6055d366268f741da828e8cf6a2b331fdc0ba78d65967e432d6975d80ac70388	existing-public-main
catalog/generated/offline-core-v1/assets/21-television-panels-bodies-r04c04/preview-640.webp	0cfe142dafd7018586fbe0b2e281f610ab575cee396ac4b626311ffe04838aa8	existing-public-main
catalog/generated/offline-core-v1/assets/21-television-panels-bodies-r04c04/thumbnail-192.webp	678b872e85d0fe1f1d8f98859bca0b609f06b6572200e049da1883bef26db025	existing-public-main
catalog/generated/offline-core-v1/assets/21-television-panels-bodies-r04c05/masks/body.png	3c3ed738a197227f99c721746bdac611f0e97c9774288c105e2c469f9a37507d	existing-public-main
catalog/generated/offline-core-v1/assets/21-television-panels-bodies-r04c05/master.png	9f39f9029be92e5de782c797a7a4d98e4830ef60021bd9eec83f2b34157bdc03	existing-public-main
catalog/generated/offline-core-v1/assets/21-television-panels-bodies-r04c05/preview-640.webp	4d02d02f4fba1ab2f362de19861db3568290c065e75e8ef36885e721fccb33b2	existing-public-main
catalog/generated/offline-core-v1/assets/21-television-panels-bodies-r04c05/thumbnail-192.webp	6847225fe0e5bf8bd9d4474f5735bb599c490e6b3fc12f156ddc39e2a2891832	existing-public-main
catalog/generated/offline-core-v1/assets/21-television-panels-bodies-r05c01/masks/body.png	e2adbcb9a6c1a3194c14ecdb1cc6ec18f3b7ae5444528df0fb9c32ea83910fa8	existing-public-main
catalog/generated/offline-core-v1/assets/21-television-panels-bodies-r05c01/master.png	98d28b7f610c56b493d793f08720e62d66eafcff8e6b353fdc226658fdb5f041	existing-public-main
catalog/generated/offline-core-v1/assets/21-television-panels-bodies-r05c01/preview-640.webp	433b653659582e1646b92cb894e5b1d6ee81ee74561dfc967bc08d5e7d090f59	existing-public-main
catalog/generated/offline-core-v1/assets/21-television-panels-bodies-r05c01/thumbnail-192.webp	19dca9176124778f0e6a499d2041883152e25a6d0fba49112c911efce6b48686	existing-public-main
catalog/generated/offline-core-v1/assets/21-television-panels-bodies-r05c02/masks/body.png	a9bcbe974572367a04cddd568823d7074ab2c47595286ccf683799f9acf16a8d	existing-public-main
catalog/generated/offline-core-v1/assets/21-television-panels-bodies-r05c02/master.png	b8b6c8c0b39d31b4497fce27cae91fe2ee2886e32b04f09f4adc04792fa14edf	existing-public-main
catalog/generated/offline-core-v1/assets/21-television-panels-bodies-r05c02/preview-640.webp	f7c334169daa08e04afc1320d997d98c8f0d6fdde1de53158eef989ee66a3400	existing-public-main
catalog/generated/offline-core-v1/assets/21-television-panels-bodies-r05c02/thumbnail-192.webp	0afbaacd2e3c516d881b229677926bc635a7e9faf639cb67a8f2c9e8725bc54b	existing-public-main
catalog/generated/offline-core-v1/assets/21-television-panels-bodies-r05c03/masks/body.png	5b0deba0ed1f999d0b7ffe357cdaa974741cf2c1be75821fe6d61420944e9cee	existing-public-main
catalog/generated/offline-core-v1/assets/21-television-panels-bodies-r05c03/master.png	fddb6da310c6dc20419591530eba1e51d84f9556f6873f27b33a1d6b8a1a67b6	existing-public-main
catalog/generated/offline-core-v1/assets/21-television-panels-bodies-r05c03/preview-640.webp	3cffce5f9b0c79f61e7b7bec4985fc0a5b738828ccce82bf2ddbb77042320dfa	existing-public-main
catalog/generated/offline-core-v1/assets/21-television-panels-bodies-r05c03/thumbnail-192.webp	897ed07317fea8597349d7d22d7f4ad13a851499f7696fe6eb31951fc41ac314	existing-public-main
catalog/generated/offline-core-v1/assets/21-television-panels-bodies-r05c04/masks/body.png	45829ae9f5110d88d3245d72cc950da72b04fd9bdb1e9663e8386a36ce70ea58	existing-public-main
catalog/generated/offline-core-v1/assets/21-television-panels-bodies-r05c04/master.png	5ceacb2caba61df3c1568fa88d4000e010fa62c6cb5c27add76dbe174067c772	existing-public-main
catalog/generated/offline-core-v1/assets/21-television-panels-bodies-r05c04/preview-640.webp	3afeff90a68453d7815b833efabdd098b68bcf58e0403207bd73c909ad2fb114	existing-public-main
catalog/generated/offline-core-v1/assets/21-television-panels-bodies-r05c04/thumbnail-192.webp	5eed3c53a052bad5a1527437668ac04f1856fae1f1e1f656baa7c4bcf714761b	existing-public-main
catalog/generated/offline-core-v1/assets/21-television-panels-bodies-r05c05/masks/body.png	e0fd0a26c0ae093b6cb09931660056be45b2ab8b8c9e19a7449d181405310919	existing-public-main
catalog/generated/offline-core-v1/assets/21-television-panels-bodies-r05c05/master.png	fdf242e1b4c80a02657d2a4ec42053498095f2dd3e8665ca99ff59e6d110cabd	existing-public-main
catalog/generated/offline-core-v1/assets/21-television-panels-bodies-r05c05/preview-640.webp	70fb5817c127a9129284cd970b478e6e2f048a5e5c1770f85261100159a1f586	existing-public-main
catalog/generated/offline-core-v1/assets/21-television-panels-bodies-r05c05/thumbnail-192.webp	0c40c5e3a2ce18f0267fe864985fc1e043d9d85e6148a1f860d6228e42bed16c	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r01c01/masks/body.png	8803521d572fb42eae4ad971b3a8d95b8a39637c1adbeb64a6db330d88df45c5	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r01c01/master.png	242989f0485c97a87fd3bed285d54391e6455c0c49a1fe16f982090b0ebc3454	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r01c01/preview-640.webp	d9e9e97a9a475f0f16bfa3be77eb32cd7b119379b7f8df0cc3c25fd653e9c426	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r01c01/thumbnail-192.webp	85e1da61731e75e41d48aa14b7f9a097a9fb2fae5b1705dddb5cf14eeb439892	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r01c02/masks/body.png	32e8569bddb2410c44fab38020e9f5d3a5064bd92bf516388faf761ff81a5701	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r01c02/master.png	d9574789c31f79d733eff396d09983780f88dd673571af4c8750aa4126b23740	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r01c02/preview-640.webp	ebe748bab31d08855f213b9fd258e69474e442c8d4cd5d23a9ff46718f3f0c6c	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r01c02/thumbnail-192.webp	edce323f87371da6866c236deb49fd4a5aabddf551b7ea0bf9ea52b57e2a6cbc	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r01c03/masks/body.png	15c0ad350ad813c25c270c42b5d40afcc375eccee7eed3456908df8dc5c13cc3	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r01c03/master.png	47ea3af2ba9f46216b810f90d34bef65c1b2848c856d653c0ceb87712ecfea91	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r01c03/preview-640.webp	5a28a603efa0368cc9ca1dac96e1550044d6bd2745d449cd13b9fc471f56d2d7	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r01c03/thumbnail-192.webp	3e6331fd1ce7247d79511414e7a9a22e57ecad0151a6e68b9ba979b9bf47faec	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r01c04/masks/body.png	8441e402b4e88670a5a09de6f41ebd0e2467da080d7a1fa98459271b6922f870	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r01c04/master.png	9ca078d4dc511a44eb7995685863bde25a93d1cb4bbcc831f8d687b477bdfa09	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r01c04/preview-640.webp	479de7395ebcd79f84ada2eeea5fdcb87d2620b7c1ec6c53ed00671b341a56bc	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r01c04/thumbnail-192.webp	ff38460bd16c073107537cf00186ca77cb91d81cacf31603d8245fbcf1cdd61f	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r01c05/masks/body.png	93e5d45d4284c6d2e147bd73298fdfca453eb7c306ed2c6904aef1bcf01396c5	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r01c05/master.png	1555b4aae80f98eab4d51250c1a12b0ce1e0991943472e4108999e6ab188ff60	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r01c05/preview-640.webp	289ba68d8a221605f4ee6e5fb2f78ed219d1de487136b2ec66e8f9eddeb96dd2	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r01c05/thumbnail-192.webp	05d4b4ff49b688f11ddfa15cbc1d8e75cfb95ea7afa8824399ddb9e0dceb211d	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r02c01/masks/body.png	74ffb8a1cc138b8e431dbc3af070aebfce91238443f55046c2f87e2400cc5c5d	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r02c01/master.png	396ed50ba2665a6b6c8defccefd9fe74af2020155ba08e835532eca2ab4a5650	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r02c01/preview-640.webp	83f5df7bd0590d9c6c66b58f80d55df116cdcaf086321c91516bc6d4a607e0fe	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r02c01/thumbnail-192.webp	ddb04eceff39ae54538c64a282107cffc41d00d81ebf37e11e39f782650168aa	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r02c02/masks/body.png	a2b4a02d51c801c62ce645c6942d6bd1e3fe653777bfffb53af2dcea44e145c3	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r02c02/master.png	4b22195c6c69e51b35fe548e1db0c7486c79047b4c5b12576617f3d59ebd53b2	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r02c02/preview-640.webp	783ab69f6de364392ff5b10ce93b7088d2a2eeee2c4f4dcc1ca4db0be081aa92	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r02c02/thumbnail-192.webp	18cbc0c2df753b8c5821052cae56f910559aeffa609a94ed8fe037cfff1b2cb0	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r02c03/masks/body.png	f2c9d1667a708042097251d7185622dd55e30dce9ef9c33e80c3784d17b8dd74	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r02c03/master.png	5c464db8c1f115a3e41828c2e3499cef9eb556186ea2e0453b8ed5bd5229346c	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r02c03/preview-640.webp	9dc9985043b5cddfe46d8cfe505d5d128fa29cb440c581ee1b7940eccb912df4	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r02c03/thumbnail-192.webp	877ec6b9c74e49f1429a8170270190c31df596e8d4dc873341b704d29645c865	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r02c04/masks/body.png	2c60b7d518480cdd530bc0494e0d68a5621a685ea25c90791b471eaab4c18eab	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r02c04/master.png	c1dde4575dce190571b971369a5909744fb55a28b82f7fccf1ca3c330dd243d9	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r02c04/preview-640.webp	c4fcd4af059e1f24fd8f68ee88a79f9b6f283bc8306bbf9047fa80997b58f3b2	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r02c04/thumbnail-192.webp	00155b9f783156534a2717fa8e62443f02f023f25def4e797545600407744f5d	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r02c05/masks/body.png	03ddddfcf8e896b879a5d68412293b720e4b969fa5393c0af7f915681ad7c717	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r02c05/master.png	90b066c396294c7eceeb0112c801fea96602602e5e6287f3e35665ee84406642	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r02c05/preview-640.webp	5f9482099718cfa3c815a45e755327d02a14b7f6a9d72be6cbb76c810c506c60	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r02c05/thumbnail-192.webp	d790575f7c31903cb6cf73af29ed2cffc063a5f3c5313d67eab43f38edf5142b	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r03c01/masks/body.png	9cb3fd9be137864eb5a18acd27525cde406861cc78633befc41a2f6071267832	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r03c01/master.png	fa2df73f7915f3e164c85f9629f9814ea017dc54dba9228079c167a82d866f17	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r03c01/preview-640.webp	10874b24adaf258add55d82aad6ae37cde98620e3f6502a6151269a88033a253	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r03c01/thumbnail-192.webp	8a30713594e5a005565353a7e1fbd39e0d1a4c49c4741b9ce8e480b1c8b12382	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r03c02/masks/body.png	082dd7e600e995b42f3148b814cddddc6dbe0c4f421afe06f5a0bf11e2491a7b	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r03c02/master.png	242f998bc460418ea17bbb7c409cf9ff2ca71cf79b18a0b3c79992f0a37893a5	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r03c02/preview-640.webp	8f60b568ae0bdff3c84a1b25d4fed90890a3afcf2704590f3058745b328a2640	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r03c02/thumbnail-192.webp	4c2eaf46243e5591f5c320d1d9241fba316c7e283b28de1de12282c34de25c86	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r03c03/masks/body.png	d809017d5e722641f570f63a3e3231d20846536280c4a65dc64a921cb7e1586c	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r03c03/master.png	4634712dbd96f84447657f14d37a28c3029e22c115d9ca804a5b2c51156bee0b	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r03c03/preview-640.webp	cfbb4677ce146d8cfbe1e79b8cab5d81f812df7b1d9d3bc238d0fa4bdaf8d680	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r03c03/thumbnail-192.webp	3365ac265314feb16ff43ce33dd531d8db1d4b73744bb6e4c50ca117bd848496	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r03c04/masks/body.png	2b6915630a496b26eb0b73fe9f0c8acdc11badb4c7809fabd91dc7bb8b81343f	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r03c04/master.png	f0b7408a4f46315602ea2bfee323f13061b7f375b4004e35cc90b94868a02af2	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r03c04/preview-640.webp	c88ad36bdce35f29b4f617feb0bdd044399e63151273e063b590114e8c5e0062	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r03c04/thumbnail-192.webp	599d62f57041105e7a1a8cb7d1436094f6fbf73415f178345858a875e8662ed1	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r03c05/masks/body.png	49d2798a5acddf95ce960b8565c16efd8b49b697e33d3eef3b0a9eeac3993bb9	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r03c05/master.png	bd5ed2e55f052bd032f2033f58bc99827ad75ad14bdf813c81459525bed2663a	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r03c05/preview-640.webp	49f431a13519f8822fdbcb2b510a0fc611d794e4c1ba6cb0d93eb911ebf58ee2	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r03c05/thumbnail-192.webp	b8e93da6ae4a119448c45db9e867aeddd6f969a226b711515d09ea10f6e6e477	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r04c01/masks/body.png	c983e1d4c4a1fc8a2a5fdf6e1a9ec1953f51632d416189f28c69182e8657178a	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r04c01/master.png	9803b42f256d9043adf75a36db9bdbaa503c907d8cee727fd4c59203d92056a9	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r04c01/preview-640.webp	e0d7d5a64a7f9452defc155b335278e53417bfebf6550f72be9f90051c35e247	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r04c01/thumbnail-192.webp	a86dc5febb00bad293ed368b4f17a2a201f97a8a0563033b1cd413474480750b	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r04c02/masks/body.png	a3dae8e189f065f4517c697fee07adfa898ac1a6368102740d438fe36b992753	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r04c02/master.png	60b432a2aa7a784d59afc1a67c9ca26205d8e53d0e0aa3d1d366fbd1863777ef	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r04c02/preview-640.webp	dd2cd92d4088888cb8e73f7e6bbc475118221891f829f433ef0b4ba87fe8ca98	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r04c02/thumbnail-192.webp	b10466bc1b9632672c7ee1faf4b843a4a97e24879746c39c96b03405cbb6af60	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r04c03/masks/body.png	9bd6ccda92d124ce1881f65adc9bca71d88a4c1a4c3a50fb4d0e8b07ede9cba6	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r04c03/master.png	87451614af108c9e9da454abe1dadc59973bbc21f33c03a91e447854e86e1758	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r04c03/preview-640.webp	3c4aca3bb5b917c81f071fc4c533eea8eae509cf52fb4c90a2cc4dd091f83dea	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r04c03/thumbnail-192.webp	8990c2d2489845367bfeb485154c678c42a32ff77b9bef639c05432e9343fce1	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r04c04/masks/body.png	cdafec8df2e1f1a9be3447b6dd716cfedc2d5f021f24a65f70f5f1b87e1c8929	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r04c04/master.png	df7206ffccc8daa5cb0ad2bec6d0963e1df551028d79b650a5195757a28112c1	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r04c04/preview-640.webp	eaa4bfa9ae788ab5cab766e38a26cded17aac418a65f788b04168cf24f0f5a11	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r04c04/thumbnail-192.webp	6eb46943fadbebffae5d45b085f19a11238eb58d7585960bc21c0419a7bcdfa5	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r04c05/masks/body.png	6102167ba0065276d8423f7ea8228c5c441bfbe6462092524c834220ed50f2fc	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r04c05/master.png	892d315a86411c188f29378de9918b0aa5f727499ad48693246714873ecca450	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r04c05/preview-640.webp	4ff2f8f4b7713d20468c94708852ecf9965811e9f31d409917908cd2756daf63	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r04c05/thumbnail-192.webp	c05d66bdceaeb7813eff74a59f5b76956a285df69e629e85527498f0bf3ca2c2	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r05c01/masks/body.png	0f63c1379431d5c6852099a3b03c9831195684b08640075c55dd403ba422a12b	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r05c01/master.png	95c9a28141c01d65227d241ea6617db9dd7bd933b74ae04092a287da95330583	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r05c01/preview-640.webp	f6e2ab230d28c4a1ad6e53ac9d43511f943dccc0c7545d594ff8f09e9b9002c6	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r05c01/thumbnail-192.webp	f4ff14e232a5a47361d42a0a2a9d722c954285499e2a68f3096bda53f37baf34	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r05c02/masks/body.png	fe7fd6346b76e534f5385546bedaf6ad454988ad4fc7104909c340a1780f38a1	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r05c02/master.png	dd0980182b1ee2f9640bdc4c00763914ea0ffafffcecbd4d5acb264f6c6016c8	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r05c02/preview-640.webp	841fd8dafe5afe4495a0280bef5b973aacf71d12fb89960e943b68c8e0a17673	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r05c02/thumbnail-192.webp	381d961f21bff2b2a6d1d7b5c6a23b3f3cb96c6b16c6b176d3f1eff261a332a7	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r05c03/masks/body.png	e60e9e83b75af295374c822d4cbbb5c0b594c1c29b05eee1037f470d8f084bc0	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r05c03/master.png	f87f8d49e3f1ac7148381553d4f70be5723ef2f7249d1ad16237597bdb4a7a12	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r05c03/preview-640.webp	dc605fa9622ce2fd4a0148b17b4ae89b5baf83de79cd3561be20a115b63738d6	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r05c03/thumbnail-192.webp	a03da19e4d707923e70965d23e4c0c7706f636cd7ec54ccb1f68b65f5d694786	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r05c04/masks/body.png	b582933215835fe55110c65f61a9b67076a37de3011b59eb90b7391893d27a0b	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r05c04/master.png	b82021038ebcc548dad04ddea3c7998f6b953c4064f5284c656e798176796af2	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r05c04/preview-640.webp	b209faf63145f34571a2e4c063d84c94e51cc58450e33b4a24ec30a941c9d634	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r05c04/thumbnail-192.webp	83e0a9a8a522a4ecf21504382ed1911509fe8b50536005be91306aea3e4b1657	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r05c05/masks/body.png	ce339743b64688a22ee18619b77b323cf811622cd4ec3c2f969ea80ea7b330b5	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r05c05/master.png	40a577682011677a3064fc9a49611382c3977e93cddd99dbaa2b01906e25997c	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r05c05/preview-640.webp	6e94f90d6525ea3e1ab1865ec95914dc2b99c864598aa4cbc168ffbbd886958d	existing-public-main
catalog/generated/offline-core-v1/assets/22-television-bases-components-r05c05/thumbnail-192.webp	ebd337a9cf2f9d8fb914607afe4e5e1599b7b3996e4436dd983deadf3a37f176	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r01c01/masks/body.png	677f44d55f7557612fafb4766da7abbe474615390e091b264497f77949bc95be	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r01c01/master.png	2737b5332e761b39cf9167bec8401557c21cfcb74e8faa2c1e4be4aadeeb81ce	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r01c01/preview-640.webp	3e97f6177e52221a7c3e06efffb872b378efb9370045413509603aa1a6f07198	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r01c01/thumbnail-192.webp	19aa55d36185cab952f2154aefe1ea2ebf5bdcef984e83d36e47e887c6c5ad5e	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r01c02/masks/body.png	09dbd7b46fee15ae43427e217dc781ffc48d97271855b9a18cf095583d1c425c	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r01c02/master.png	879afb2794a88c6c9c570d711898076e1138b6c13848552269e0e88d3bb44d06	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r01c02/preview-640.webp	4d894051e78a2eee061c765d4412cf7be185abedfe38d9f21988ccce37700412	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r01c02/thumbnail-192.webp	41b7dcba7d941099976bb437ee5e1751283a5195a92151fa3d90a4d29698234a	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r01c03/masks/body.png	e06792f1ab5358173017bff302baf72c873089557c346ae2d84225f2b987e090	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r01c03/master.png	f61818b9e21168ef9b4e616e72cc7e37cb25702e172f9220225c85b87537edab	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r01c03/preview-640.webp	40b6cbb06646de198a5757ab9fb7ac7568a33342de98967bfe0546acff1a024b	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r01c03/thumbnail-192.webp	a1c0b09289fb27d539214e9aec5c093208d8509be8f0a743d3d78bff4e922637	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r01c04/masks/body.png	712589e6c4f6345aabdc0fb77b64495a277282d6729a571cc70850f9bc07f6ff	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r01c04/master.png	f1dd86d8dc4bde3e3e999f9c33a14834b2e8e76950b5075ba051af44aa8a15f4	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r01c04/preview-640.webp	503c8f09697e1b2f799a1dfe1ec56a458ee13a0f9f0c14f8d1a687447dd23ef6	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r01c04/thumbnail-192.webp	d356d32c168d2cfd1fb02f8999080dd4d291660fc79162af1fe2ef73549dc9b1	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r01c05/masks/body.png	85764c9064f1562f4a75a3e4c206a04098e44d11dc0b3d559a94bda86777e8bb	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r01c05/master.png	acf6f4c4620dae4b660cbd5a1782e8817375ebc8b21c958678e31a45d4148aea	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r01c05/preview-640.webp	76c97d7a8c599defc7986ff2395a1913f869c4b53a9e83a03f81aabc66807ab6	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r01c05/thumbnail-192.webp	b98c88ed60be730f347faf61f3bb610506d2718fa3531d37a1a53dd673c0864e	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r02c01/masks/body.png	1c882a998d92ef3db0ee1835174698e7e8527ad06cd2eeb76f97d93cc66ac92b	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r02c01/master.png	a6e28b24496b109b7d6083e685ea8e79c7aa99a3a2ca5d48925be3d3e579a97e	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r02c01/preview-640.webp	02a870d073bbb6a5efb3d0160534fa944fb2e27cea874c08b550f383d2f963a1	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r02c01/thumbnail-192.webp	5cf5b1abacdd427ad00d2ac968c052dbe4ff45c6fe9a1b9c9b2991689b51f3ab	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r02c02/masks/body.png	5a066d0a17c41eff343091f18dfcbe7752cac20e048b02004ada2030bc6b1ff4	existing-public-main
